# VECTO 3.3.10.2401 - 07.10.2022 01:30
time [s],dt [s],dist [m],v_act [km/h],v_targ [km/h],acc [m/s^2],grad [%],Gear [-],n_eng_avg [1/min],T_eng_fcmap [Nm],Tq_full [Nm],Tq_drag [Nm],P_eng_fcmap [kW],P_eng_full [kW],P_eng_full_stat [kW],P_eng_drag [kW],P_eng_inertia [kW],P_eng_out [kW],P_clutch_loss [kW],P_clutch_out [kW],P_aux [kW],P_gbx_in [kW],P_gbx_loss [kW],P_gbx_inertia [kW],P_ret_in [kW],P_ret_loss [kW],P_angle_in [kW],P_angle_loss [kW],P_axle_in [kW],P_axle_loss [kW],P_brake_in [kW],P_brake_loss [kW],P_wheel_in [kW],P_wheel_inertia [kW],P_trac [kW],P_slope [kW],P_air [kW],P_roll [kW],P_veh_inertia [kW],n_gbx_out_avg [1/min],T_gbx_out [Nm],P_aux_CYCLE,P_aux_CONSTANTAUX,FC-Map [g/h],FC-NCVc [g/h],FC-WHTCc [g/h],FC-AAUX [g/h],FC-ADAS [g/h],FC-Final [g/h]
1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
2.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
3.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
4.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
6.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
7.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
8.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
9.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
10.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
11.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
12.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
13.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
14.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
15.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
16.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
17.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
18.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
19.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
20.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
21.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
22.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
23.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
24.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
25.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
26.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
27.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
28.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
29.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
30.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
31.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
32.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
33.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
34.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
35.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
36.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
37.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
38.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
39.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
40.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
41.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
42.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
43.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
44.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
45.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.6000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,56.8314,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
46.0000,1.0000,0.1800,1.0800,20.6400,0.6000,0.6000,2,626.5909,222.7679,458.2730,-36.0534,15.0308,30.0336,33.0512,-2.3677,1.8945,13.1363,10.5393,2.5970,0.0000,2.5970,0.1807,0.0000,2.4163,0.0000,,,2.4163,0.0589,2.3574,0.0000,2.3574,0.0682,2.2892,0.1197,0.0002,0.1349,2.0343,20.1128,711.0734,0.0000,0.0000,3849.1332,3849.1332,3849.1332,3849.1332,3849.1332,3849.1332
47.0000,1.0000,1.2800,3.9600,34.4000,1.0000,0.6000,2,684.5390,330.7530,501.6851,-38.3490,23.6903,35.9908,39.9814,-2.7499,0.4191,23.2712,10.0129,13.2583,0.0000,13.2583,0.9232,0.0000,12.3351,0.0000,,,12.3351,0.3015,12.0337,0.0000,12.0337,0.3481,11.6856,0.6107,0.0066,0.6884,10.3798,102.6213,1147.7275,0.0000,0.0000,5529.6552,5529.6552,5529.6552,5529.6552,5529.6552,5529.6552
48.0000,1.0000,3.3800,7.5600,34.4000,1.0000,0.6015,2,785.7482,417.5547,529.0579,-42.0940,34.7680,43.9399,54.4580,-3.4924,7.9316,26.8363,0.8564,25.9799,0.0000,25.9799,1.8891,0.0000,24.0908,0.0000,,,24.0908,0.5902,23.5006,0.0000,23.5006,0.6789,22.8217,1.1949,0.0391,1.3427,20.2449,200.1535,1149.2443,0.0000,0.0000,7932.5347,7932.5347,7932.5347,7932.5347,7932.5347,7932.5347
49.0000,1.0000,6.4800,11.1600,34.4000,1.0000,0.6759,2,1117.1851,465.3272,681.5727,-54.9884,54.4633,80.3005,105.4958,-6.5045,15.7359,38.7274,0.0000,38.7274,0.0000,38.7274,3.0446,0.0000,35.6828,0.0000,,,35.6828,0.8756,34.8072,0.0000,34.8072,0.9972,33.8100,1.9817,0.1192,1.9722,29.7368,293.9961,1158.5689,0.0000,0.0000,11110.2673,11110.2673,11110.2673,11110.2673,11110.2673,11110.2673
50.0000,1.0000,10.5800,14.7600,34.4000,1.0000,0.7000,2,1475.9190,469.0116,779.8082,-71.0304,72.5028,120.9313,147.3958,-11.0420,20.7888,51.7141,0.0000,51.7141,0.0000,51.7141,4.3738,0.0000,47.3403,0.0000,,,47.3403,1.1650,46.1753,0.0000,46.1753,1.3174,44.8579,2.6967,0.2702,2.6055,39.2855,388.3997,1163.8302,0.0000,0.0000,14226.6069,14226.6069,14226.6069,14226.6069,14226.6069,14226.6069
51.0000,1.0000,15.2294,16.4908,34.4000,-0.0384,0.7000,0,1611.5718,-2.6995,778.0608,-76.5550,-0.3949,131.6933,159.7790,-12.9290,-8.0863,7.6914,0.0000,7.6914,0.0000,7.6914,2.8583,0.0000,4.8332,0.0000,,,4.8332,0.4343,4.3988,0.0000,4.3988,-0.0637,4.4625,3.0424,0.3795,2.9395,-1.8988,438.1770,109.7978,0.0000,0.0000,2121.3231,2121.3231,2121.3231,2121.3231,2121.3231,2121.3231
52.0000,1.0000,19.6957,16.0794,34.4000,-0.1901,0.7000,0,1434.2284,-69.3983,623.1772,-69.3983,-10.4409,93.7464,143.5836,-10.4409,-10.4409,0.0000,0.0000,0.0000,0.0000,0.0000,2.0126,0.0000,-2.0126,0.0000,,,-2.0126,0.2813,-2.2939,0.0000,-2.2939,-0.2731,-2.0208,2.9401,0.3424,2.8407,-8.1439,423.4516,-45.3837,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
53.0000,1.0000,24.3954,17.2017,34.4000,0.8137,0.7300,3,1177.8014,337.8917,586.9142,-57.7005,39.5521,72.2916,115.0474,-7.1542,-10.4691,50.0211,0.0000,50.0211,0.0000,50.0211,3.4336,0.0000,46.5875,0.0000,,,46.5875,1.1990,45.3885,0.0000,45.3885,1.2564,44.1321,3.2529,0.4096,3.0050,37.4646,447.9548,979.4344,0.0000,0.0000,8337.1731,8337.1731,8337.1731,8337.1731,8337.1731,8337.1731
54.0000,1.0000,30.0805,20.4663,34.4000,1.0000,0.7980,3,1233.0014,631.5724,787.8970,-60.3743,81.5572,102.0331,122.7808,-7.8183,10.4660,71.0912,0.0000,71.0912,0.0000,71.0912,4.5765,0.0000,66.5147,0.0000,,,66.5147,1.6422,64.8726,0.0000,64.8726,1.8263,63.0463,4.2629,0.7110,3.6119,54.4604,538.4286,1179.5721,0.0000,0.0000,16010.4646,16010.4646,16010.4646,16010.4646,16010.4646,16010.4646
55.0000,1.0000,36.7656,24.0663,34.4000,1.0000,0.8000,3,1449.9789,635.2825,832.0009,-70.0518,96.4696,126.3874,145.1604,-10.6544,12.3078,84.1618,0.0000,84.1618,0.0000,84.1618,5.6011,0.0000,78.5607,0.0000,,,78.5607,1.9452,76.6155,0.0000,76.6155,2.1477,74.4678,5.0243,1.1519,4.2476,64.0441,633.1785,1184.7471,0.0000,0.0000,18801.7834,18801.7834,18801.7834,18801.7834,18801.7834,18801.7834
56.0000,1.0000,44.4412,27.6205,34.4000,0.9745,0.8000,3,1665.1214,625.3672,870.1319,-78.2561,109.0107,151.7561,163.0073,-13.6567,13.7680,95.2427,0.0000,95.2427,0.0000,95.2427,6.6001,0.0000,88.6426,0.0000,,,88.6426,2.2099,86.4327,0.0000,86.4327,2.4025,84.0302,5.7698,1.7400,4.8778,71.6426,727.1273,1164.5284,0.0000,0.0000,21233.3534,21233.3534,21233.3534,21233.3534,21233.3534,21233.3534
