# VECTO 3.3.10.2401 - 07.10.2022 01:30
time [s],dt [s],dist [m],v_act [km/h],v_targ [km/h],acc [m/s^2],grad [%],Gear [-],n_eng_avg [1/min],T_eng_fcmap [Nm],Tq_full [Nm],Tq_drag [Nm],P_eng_fcmap [kW],P_eng_full [kW],P_eng_full_stat [kW],P_eng_drag [kW],P_eng_inertia [kW],P_eng_out [kW],P_clutch_loss [kW],P_clutch_out [kW],P_aux [kW],P_gbx_in [kW],P_gbx_loss [kW],P_gbx_inertia [kW],P_ret_in [kW],P_ret_loss [kW],P_angle_in [kW],P_angle_loss [kW],P_axle_in [kW],P_axle_loss [kW],P_brake_in [kW],P_brake_loss [kW],P_wheel_in [kW],P_wheel_inertia [kW],P_trac [kW],P_slope [kW],P_air [kW],P_roll [kW],P_veh_inertia [kW],n_gbx_out_avg [1/min],T_gbx_out [Nm],P_aux_CYCLE,P_aux_CONSTANTAUX,FC-Map [g/h],FC-NCVc [g/h],FC-WHTCc [g/h],FC-AAUX [g/h],FC-ADAS [g/h],FC-Final [g/h]
1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
2.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
3.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
4.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
5.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
6.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
7.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
8.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
9.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
10.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
11.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
12.0000,1.0000,0.0000,0.0000,0.0000,0.0000,-7.0000,0,600.0000,0.0000,478.0000,-35.0000,0.0000,30.0336,30.0336,-2.1991,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-661.4267,0.0000,0.0000,508.0000,508.0000,508.0000,508.0000,508.0000,508.0000
13.0000,1.0000,0.0800,0.7200,9.4800,0.4000,-7.0000,0,617.7273,69.3545,468.9550,-35.7023,4.6795,30.3107,32.0453,-2.3115,1.2630,3.4165,2.7411,0.6754,0.0000,0.6754,0.0939,0.0000,0.5815,0.0000,,,0.5815,0.0187,0.5628,0.0000,0.5628,0.0455,0.5174,-0.9287,0.0001,0.0897,1.3562,13.4085,-231.1920,0.0000,0.0000,1473.5673,1473.5673,1473.5673,1473.5673,1473.5673,1473.5673
14.0000,1.0000,0.9800,3.2400,23.7000,1.0000,-7.0000,2,675.0259,141.0435,468.0798,-37.9722,9.9241,33.1060,38.8155,-2.6859,0.9697,8.9544,4.8603,4.0940,0.0000,4.0940,0.5687,0.0000,3.5253,0.0000,,,3.5253,0.1137,3.4116,0.0000,3.4116,0.2754,3.1362,-5.6243,0.0039,0.5434,8.2132,81.2002,414.4732,0.0000,0.0000,2539.7640,2539.7640,2539.7640,2539.7640,2539.7640,2539.7640
15.0000,1.0000,2.8800,6.8400,23.7000,1.0000,-7.0000,2,735.1110,193.2661,441.3661,-40.3525,15.1713,34.0196,46.7731,-3.1148,5.3502,9.8210,0.7532,9.0678,0.0000,9.0678,1.2955,0.0000,7.7723,0.0000,,,7.7723,0.2518,7.5205,0.0000,7.5205,0.6056,6.9149,-12.3664,0.0278,1.1948,18.0586,178.5383,415.6388,0.0000,0.0000,3550.8393,3550.8393,3550.8393,3550.8393,3550.8393,3550.8393
16.0000,1.0000,5.7800,10.4400,23.7000,1.0000,-7.0246,2,1049.8944,264.1018,584.1817,-51.9242,29.0380,64.6768,95.6999,-5.7600,14.7881,14.2499,0.0000,14.2499,0.0000,14.2499,2.2387,0.0000,12.0112,0.0000,,,12.0112,0.3921,11.6191,0.0000,11.6191,0.9371,10.6820,-19.2111,0.0985,1.8489,27.9457,276.2880,415.3315,0.0000,0.0000,6077.2649,6077.2649,6077.2649,6077.2649,6077.2649,6077.2649
17.0000,1.0000,9.6800,14.0400,23.7000,1.0000,-7.1079,2,1408.0995,264.8831,699.7528,-68.1815,39.0659,103.6044,140.8197,-10.1134,19.8335,19.2324,0.0000,19.2324,0.0000,19.2324,3.3186,0.0000,15.9138,0.0000,,,15.9138,0.5263,15.3875,0.0000,15.3875,1.2569,14.1306,-26.0640,0.2348,2.4796,37.4803,370.5525,410.1335,0.0000,0.0000,7982.4770,7982.4770,7982.4770,7982.4770,7982.4770,7982.4770
18.0000,1.0000,14.4785,17.0935,23.7000,0.6964,-7.1855,0,1625.6923,37.5660,768.5349,-77.1136,6.3290,131.0183,160.9808,-13.1334,-1.1147,7.4437,0.0000,7.4437,0.0000,7.4437,3.2257,0.0000,4.2181,0.0000,,,4.2181,0.4196,3.7985,0.0000,3.7985,1.0586,2.7399,-32.2931,0.4256,3.0391,31.5682,454.1955,98.0885,0.0000,0.0000,3112.2484,3112.2484,3112.2484,3112.2484,3112.2484,3112.2484
19.0000,1.0000,19.8517,19.3454,23.7000,0.5547,-7.2336,0,1471.7615,-70.9542,623.6748,-70.9542,-10.9541,96.3086,147.3411,-10.9541,-10.9541,0.0000,0.0000,0.0000,0.0000,0.0000,2.5673,0.0000,-2.5673,0.0000,,,-2.5673,0.3464,-2.9137,0.0000,-2.9137,0.9588,-3.8724,-36.4708,0.5988,3.4094,28.5902,509.5435,-48.0926,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
20.0000,1.0000,25.8842,21.7488,23.7000,0.7805,-7.2701,3,1365.6214,104.9375,613.0668,-66.4530,14.8417,87.7586,136.7152,-9.5053,0.9647,13.8770,0.0000,13.8770,0.0000,13.8770,3.0015,0.0000,10.8755,0.0000,,,10.8755,0.5828,10.2927,0.0000,10.2927,1.5170,8.7757,-41.1393,0.8499,3.8280,45.2371,572.1157,180.1164,0.0000,0.0000,3822.9796,3822.9796,3822.9796,3822.9796,3822.9796,3822.9796
21.0000,1.0000,32.4484,23.4268,23.7000,0.1518,-7.1545,3,1421.3281,-33.2900,656.3970,-68.9598,-5.0448,97.6670,142.2921,-10.2650,1.8001,-6.8449,0.0000,-6.8449,0.0000,-6.8449,3.3532,0.0000,-10.1981,0.0000,,,-10.1981,0.5727,-10.7708,18.2494,-29.0202,0.3141,-29.3343,-43.9324,1.0778,4.1531,9.3671,620.6673,-155.9912,0.0000,0.0000,740.3922,740.3922,740.3922,740.3922,740.3922,740.3922
22.0000,1.0000,39.0317,23.7000,23.7000,0.0000,-6.9173,3,1429.3773,-69.3220,617.4833,-69.3220,-10.3764,92.4274,143.0979,-10.3764,0.0000,-10.3764,0.0000,-10.3764,0.0000,-10.3764,3.3793,0.0000,-13.7557,0.0000,,,-13.7557,0.6428,-14.3985,23.0535,-37.4520,0.0000,-37.4520,-42.7251,1.0958,4.1774,0.0000,624.1822,-210.4470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
23.0000,1.0000,45.6150,23.7000,23.7000,0.0000,-6.4983,3,1429.3773,-69.3220,617.4833,-69.3220,-10.3764,92.4274,143.0979,-10.3764,0.0000,-10.3764,0.0000,-10.3764,0.0000,-10.3764,3.3793,0.0000,-13.7557,0.0000,,,-13.7557,0.6428,-14.3985,20.4754,-34.8740,0.0000,-34.8740,-40.1483,1.0958,4.1785,0.0000,624.1822,-210.4470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
24.0000,1.0000,52.1984,23.7000,23.7000,0.0000,-5.9001,3,1429.3773,-69.3220,617.4833,-69.3220,-10.3764,92.4274,143.0979,-10.3764,0.0000,-10.3764,0.0000,-10.3764,0.0000,-10.3764,3.3793,0.0000,-13.7557,0.0000,,,-13.7557,0.6428,-14.3985,16.7916,-31.1901,0.0000,-31.1901,-36.4660,1.0958,4.1801,0.0000,624.1822,-210.4470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
25.0000,1.0000,58.7817,23.7000,23.7000,0.0000,-5.1187,3,1429.3773,-69.3220,617.4833,-69.3220,-10.3764,92.4274,143.0979,-10.3764,0.0000,-10.3764,0.0000,-10.3764,0.0000,-10.3764,3.3793,0.0000,-13.7557,0.0000,,,-13.7557,0.6428,-14.3985,11.9737,-26.3722,0.0000,-26.3722,-31.6498,1.0958,4.1818,0.0000,624.1822,-210.4470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
26.0000,1.0000,65.3650,23.7000,23.7000,0.0000,-4.1517,3,1429.3773,-69.3220,617.4833,-69.3220,-10.3764,92.4274,143.0979,-10.3764,0.0000,-10.3764,0.0000,-10.3764,0.0000,-10.3764,3.3793,0.0000,-13.7557,0.0000,,,-13.7557,0.6428,-14.3985,6.0042,-20.4027,0.0000,-20.4027,-25.6822,1.0958,4.1837,0.0000,624.1822,-210.4470,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
27.0000,1.0000,71.9484,23.7000,23.7000,0.0000,-3.0562,3,1429.3773,-60.0962,617.8826,-69.3220,-8.9954,92.4872,143.0979,-10.3764,0.0000,-8.9954,0.0000,-8.9954,0.0000,-8.9954,3.3793,0.0000,-12.3747,0.0000,,,-12.3747,0.6152,-12.9899,0.6417,-13.6317,0.0000,-13.6317,-18.9128,1.0958,4.1854,0.0000,624.1822,-189.3199,0.0000,0.0000,213.3110,213.3110,213.3110,213.3110,213.3110,213.3110
28.0000,1.0000,78.1898,22.2116,23.7000,-0.8269,-1.8523,3,1347.9571,-60.9134,571.8241,-65.6581,-8.5761,80.7145,134.9468,-9.2863,-9.3417,0.7655,0.0000,0.7655,0.0000,0.7655,3.1203,0.0000,-2.3547,0.0000,,,-2.3547,0.3921,-2.7468,53.5391,-56.2859,-1.6301,-54.6558,-10.9202,0.9261,3.9481,-48.6098,588.6276,-36.5821,0.0000,0.0000,109.7033,109.7033,109.7033,109.7033,109.7033,109.7033
29.0000,1.0000,83.4462,18.9231,23.7000,-1.0000,-0.7306,3,1140.9110,-55.9382,542.4322,-55.9382,-6.7147,65.0619,109.9987,-6.7147,-9.6843,2.9697,0.0000,2.9697,0.0000,2.9697,2.4944,0.0000,0.4753,0.0000,,,0.4753,0.2999,0.1753,52.0893,-51.9140,-1.6899,-50.2241,-3.7399,0.5665,3.3422,-50.3929,498.2144,9.7855,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
30.0000,1.0000,87.7027,15.3231,23.7000,-1.0000,0.2160,3,924.4162,-46.8863,467.2740,-46.8863,-4.5603,45.4094,75.8977,-4.5603,-7.8467,3.2864,0.0000,3.2864,0.0000,3.2864,1.8961,0.0000,1.3903,0.0000,,,1.3903,0.2566,1.1337,39.5607,-38.4270,-1.3692,-37.0577,0.7608,0.3040,2.7080,-40.8305,403.6752,33.4889,0.0000,0.0000,1.8218,1.8218,1.8218,1.8218,1.8218,1.8218
31.0000,1.0000,90.9696,11.7803,23.7000,-0.9683,0.9519,0,921.9930,162.5919,475.1543,-46.6363,17.0230,46.1413,75.9837,-4.5265,15.9474,1.0757,0.0000,1.0757,0.0000,1.0757,2.7784,0.0000,-1.7027,0.0000,,,-1.7027,0.2292,-1.9320,24.6322,-26.5641,-1.0287,-25.5354,2.9016,0.1418,2.0970,-30.6759,312.6085,-58.1713,0.0000,0.0000,3884.5486,3884.5486,3884.5486,3884.5486,3884.5486,3884.5486
32.0000,1.0000,93.5614,9.3330,10.1496,-0.3913,1.5782,0,1602.9261,266.9068,806.2770,-75.0293,44.8025,136.2409,153.9061,-12.7701,44.8025,0.0000,0.0000,0.0000,0.0000,0.0000,4.0687,0.0000,-4.0687,0.0000,,,-4.0687,0.2147,-4.2835,0.2224,-4.5059,-0.3251,-4.1808,3.8090,0.0664,1.6395,-9.6957,244.4189,-158.9459,0.0000,0.0000,9208.5031,9208.5031,9208.5031,9208.5031,9208.5031,9208.5031
33.0000,1.0000,96.2230,9.9619,16.8389,0.7407,2.0194,1,1897.9741,200.7043,834.9231,-84.9392,39.7518,165.9354,171.1295,-16.8855,4.1274,35.6245,3.0372,32.5873,0.0000,32.5873,4.4817,0.0000,28.1056,0.0000,,,28.1056,0.7302,27.3753,0.0000,27.3753,0.6629,26.7124,5.1515,0.0776,1.7153,19.7680,255.7453,1024.4477,0.0000,0.0000,9282.7710,9282.7710,9282.7710,9282.7710,9282.7710,9282.7710
34.0000,1.0000,99.2898,10.8080,18.4000,-0.2706,2.5424,0,1943.3432,-30.3998,822.2043,-86.3003,-6.3812,167.3116,171.9571,-17.5728,-10.9303,4.5490,0.0000,4.5490,0.0000,4.5490,3.1613,0.0000,1.3877,0.0000,,,1.3877,0.2912,1.0965,0.0000,1.0965,-0.2658,1.3623,7.2491,0.1082,1.9314,-7.9264,287.9960,47.8487,0.0000,0.0000,1874.9553,1874.9553,1874.9553,1874.9553,1874.9553,1874.9553
35.0000,1.0000,101.9425,9.5366,18.4000,-0.4357,3.0259,0,1740.9590,-80.5263,797.7268,-80.5263,-14.6968,145.6474,166.1897,-14.6968,-14.6968,0.0000,0.0000,0.0000,0.0000,0.0000,1.9737,0.0000,-1.9737,0.0000,,,-1.9737,0.1767,-2.1505,0.0000,-2.1505,-0.3705,-1.7799,7.5129,0.0722,1.6844,-11.0494,251.1936,-74.9634,0.0000,0.0000,1.7469,1.7469,1.7469,1.7469,1.7469,1.7469
36.0000,1.0000,104.6190,9.9462,18.4000,0.6632,3.4516,2,1285.9874,123.6362,575.0264,-62.4194,12.4142,79.6074,125.6625,-8.5923,-27.9542,40.3685,0.0000,40.3685,0.0000,40.3685,2.9652,0.0000,37.4033,0.0000,,,37.4033,0.9016,36.5017,7.6707,28.8310,0.5913,28.2397,8.8098,0.0780,1.7203,17.6315,256.5923,1389.1550,0.0000,0.0000,3880.0467,3880.0467,3880.0467,3880.0467,3880.0467,3880.0467
37.0000,1.0000,108.1936,12.9022,18.4000,0.9790,4.0006,2,1285.5686,546.0331,725.9226,-62.7806,73.7584,98.6223,127.9312,-8.5076,17.7890,55.9695,0.0000,55.9695,0.0000,55.9695,4.0922,0.0000,51.8773,0.0000,,,51.8773,1.2255,50.6518,0.0000,50.6518,1.1273,49.5245,13.4614,0.1788,2.2677,33.6166,338.3075,1459.4402,0.0000,0.0000,14499.7149,14499.7149,14499.7149,14499.7149,14499.7149,14499.7149
38.0000,1.0000,112.7671,16.4505,18.4000,0.9923,4.5846,2,1644.4942,570.0846,842.2684,-77.2949,98.1668,145.2698,160.8395,-13.3467,22.9633,75.2035,0.0000,75.2035,0.0000,75.2035,5.7469,0.0000,69.4566,0.0000,,,69.4566,1.6339,67.8227,0.0000,67.8227,1.4552,66.3675,19.7024,0.3702,2.9001,43.3948,432.7616,1532.4991,0.0000,0.0000,19195.8359,19195.8359,19195.8359,19195.8359,19195.8359,19195.8359
39.0000,1.0000,117.8671,18.3183,18.4000,0.0454,5.1982,2,1837.3989,196.6926,847.5377,-83.1220,37.8395,163.0720,169.7255,-15.9937,1.1722,36.6673,0.0000,36.6673,0.0000,36.6673,4.8150,0.0000,31.8523,0.0000,,,31.8523,0.9147,30.9376,0.0000,30.9376,0.0743,30.8633,24.8994,0.5094,3.2394,2.2151,483.5260,629.1359,0.0000,0.0000,8083.6803,8083.6803,8083.6803,8083.6803,8083.6803,8083.6803
40.0000,1.0000,122.9782,18.4000,18.4000,0.0000,5.7718,2,1841.4693,192.9726,836.6158,-83.2441,37.2125,161.3315,169.8313,-16.0526,0.0000,37.2125,0.0000,37.2125,0.0000,37.2125,4.8304,0.0000,32.3821,0.0000,,,32.3821,0.9260,31.4562,0.0000,31.4562,0.0000,31.4562,27.6979,0.5128,3.2455,0.0000,484.5972,638.1104,0.0000,0.0000,7975.2521,7975.2521,7975.2521,7975.2521,7975.2521,7975.2521
41.0000,1.0000,127.8444,17.1495,18.4000,-0.6947,6.1627,2,1737.6186,4.4589,755.7177,-80.1726,1.6961,138.0821,165.3006,-14.6241,-16.5819,18.2779,0.0000,18.2779,0.0000,18.2779,4.4513,0.0000,13.8267,0.0000,,,13.8267,0.5384,13.2883,14.3041,-1.0157,-1.0508,0.0351,27.8726,0.4363,3.0618,-31.3356,457.2681,279.1992,0.0000,0.0000,2460.3680,2460.3680,2460.3680,2460.3680,2460.3680,2460.3680
42.0000,1.0000,131.8903,14.9995,16.3247,-0.4997,6.3659,2,1473.3144,61.1356,698.9871,-71.0253,8.5563,107.6681,147.4966,-10.9735,-10.7791,19.3354,0.0000,19.3354,0.0000,19.3354,3.5413,0.0000,15.7941,0.0000,,,15.7941,0.5344,15.2597,9.0247,6.2350,-0.6831,6.9181,24.4273,0.2649,2.5957,-20.3698,387.7143,400.5614,0.0000,0.0000,3060.1816,3060.1816,3060.1816,3060.1816,3060.1816,3060.1816
43.0000,1.0000,135.8070,14.1000,14.1000,0.0000,6.4972,2,1411.1259,207.8905,705.6622,-68.5007,30.7206,104.2777,141.2708,-10.1225,0.0000,30.7206,0.0000,30.7206,0.0000,30.7206,3.3666,0.0000,27.3539,0.0000,,,27.3539,0.7554,26.5985,0.0000,26.5985,0.0000,26.5985,23.8818,0.2307,2.4860,0.0000,371.3489,703.4110,0.0000,0.0000,6412.0898,6412.0898,6412.0898,6412.0898,6412.0898,6412.0898
44.0000,1.0000,139.7236,14.1000,14.1000,0.0000,6.4805,2,1411.1259,207.4508,705.7274,-68.5007,30.6556,104.2873,141.2708,-10.1225,0.0000,30.6556,0.0000,30.6556,0.0000,30.6556,3.3640,0.0000,27.2916,0.0000,,,27.2916,0.7542,26.5374,0.0000,26.5374,0.0000,26.5374,23.8207,0.2307,2.4860,0.0000,371.3489,701.8067,0.0000,0.0000,6399.7993,6399.7993,6399.7993,6399.7993,6399.7993,6399.7993
45.0000,1.0000,143.6403,14.1000,14.1000,0.0000,6.3589,2,1411.1259,204.2513,705.1247,-68.5007,30.1828,104.1982,141.2708,-10.1225,0.0000,30.1828,0.0000,30.1828,0.0000,30.1828,3.3451,0.0000,26.8377,0.0000,,,26.8377,0.7451,26.0926,0.0000,26.0926,0.0000,26.0926,23.3756,0.2307,2.4862,0.0000,371.3489,690.1350,0.0000,0.0000,6310.3809,6310.3809,6310.3809,6310.3809,6310.3809,6310.3809
46.0000,1.0000,147.5570,14.1000,14.1000,0.0000,6.1386,2,1411.1259,198.5220,703.6761,-68.5007,29.3361,103.9842,141.2708,-10.1225,0.0000,29.3361,0.0000,29.3361,0.0000,29.3361,3.3216,0.0000,26.0145,0.0000,,,26.0145,0.7286,25.2859,0.0000,25.2859,0.0000,25.2859,22.5686,0.2307,2.4865,0.0000,371.3489,668.9669,0.0000,0.0000,6150.2598,6150.2598,6150.2598,6150.2598,6150.2598,6150.2598
47.0000,1.0000,151.4736,14.1000,14.1000,0.0000,5.8128,2,1411.1259,190.2728,701.1194,-68.5007,28.1171,103.6063,141.2708,-10.1225,0.0000,28.1171,0.0000,28.1171,0.0000,28.1171,3.3200,0.0000,24.7972,0.0000,,,24.7972,0.7043,24.0929,0.0000,24.0929,0.0000,24.0929,21.3751,0.2307,2.4870,0.0000,371.3489,637.6631,0.0000,0.0000,5925.2028,5925.2028,5925.2028,5925.2028,5925.2028,5925.2028
48.0000,1.0000,155.3903,14.1000,14.1000,0.0000,5.4579,2,1411.1259,181.2910,698.4507,-68.5007,26.7899,103.2120,141.2708,-10.1225,0.0000,26.7899,0.0000,26.7899,0.0000,26.7899,3.3200,0.0000,23.4699,0.0000,,,23.4699,0.6777,22.7922,0.0000,22.7922,0.0000,22.7922,20.0739,0.2307,2.4875,0.0000,371.3489,603.5320,0.0000,0.0000,5707.3333,5707.3333,5707.3333,5707.3333,5707.3333,5707.3333
49.0000,1.0000,159.3068,14.0646,14.1000,-0.0197,4.9822,2,1409.2220,164.8556,694.1452,-68.4150,24.3740,102.4454,141.0801,-10.0971,-0.3645,24.7385,0.0000,24.7385,0.0000,24.7385,3.3139,0.0000,21.4246,0.0000,,,21.4246,0.6365,20.7880,0.4792,20.3088,-0.0231,20.3319,18.3061,0.2299,2.4848,-0.6889,370.8479,551.1849,0.0000,0.0000,5282.3207,5282.3207,5282.3207,5282.3207,5282.3207,5282.3207
50.0000,1.0000,162.7038,12.2291,14.1000,-1.0000,4.4623,2,1220.4305,-59.6958,599.4061,-59.6958,-7.6763,77.1775,119.8176,-7.6763,-17.1901,9.5139,0.0000,9.5139,0.0000,9.5139,2.7310,0.0000,6.7828,0.0000,,,6.7828,0.3140,6.4688,23.5084,-17.0395,-1.0894,-15.9502,14.2293,0.1531,2.1524,-32.4850,321.1659,203.2476,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
51.0000,1.0000,165.1007,8.6291,14.1000,-1.0000,4.0450,2,930.1217,15.8991,480.0318,-47.0456,1.4179,46.8326,76.5356,-4.5926,-3.8497,5.2676,0.0000,5.2676,0.0000,5.2676,2.0243,0.0000,3.2432,0.0000,,,3.2432,0.2207,3.0226,15.9404,-12.9179,-0.7640,-12.1538,9.0646,0.0552,1.5099,-22.7834,225.2508,115.4986,0.0000,0.0000,1035.9051,1035.9051,1035.9051,1035.9051,1035.9051,1035.9051
52.0000,1.0000,166.5189,5.1228,14.1000,-0.9479,3.7710,0,1167.0429,96.3226,631.5832,-57.5742,11.6443,78.1046,113.5221,-7.1050,11.6443,0.0000,0.0000,0.0000,0.0000,0.0000,1.2174,0.0000,-1.2174,0.0000,,,-1.2174,0.0784,-1.2958,4.3451,-5.6409,-0.3292,-5.3117,3.8156,0.0097,0.6789,-9.8159,101.2660,-116.2483,0.0000,0.0000,2776.9103,2776.9103,2776.9103,2776.9103,2776.9103,2776.9103
53.0000,1.0000,166.9999,1.7317,14.1000,-0.9360,3.7360,0,1225.5678,91.5526,665.9073,-60.1470,11.7500,85.4633,122.6941,-7.7193,11.7500,0.0000,0.0000,0.0000,0.0000,0.0000,1.0013,0.0000,-1.0013,0.0000,,,-1.0013,0.0631,-1.0643,3.3187,-4.3830,-0.2574,-4.1256,3.0028,0.0048,0.5436,-7.6767,81.0850,-117.9200,0.0000,0.0000,2797.9338,2797.9338,2797.9338,2797.9338,2797.9338,2797.9338
54.0000,1.0000,167.0000,0.0234,0.1961,-0.0130,3.4047,0,1359.0342,-64.0469,933.7778,-66.1565,-9.1457,132.9459,136.0557,-9.4164,-9.1457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0139,0.0000,-0.0139,0.0000,,,-0.0139,0.0009,-0.0148,0.0462,-0.0610,-0.0036,-0.0574,0.0418,0.0001,0.0076,-0.1068,1.1276,315.7487,0.0000,0.0000,38.9091,38.9091,38.9091,38.9091,38.9091,38.9091
55.0000,1.0000,167.0000,0.0000,0.0000,0.0000,3.4000,0,1196.0655,-58.6873,798.0045,-58.6873,-7.3525,99.9854,119.3394,-7.3525,-7.3525,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,321.8645,0.0000,0.0000,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
